Sample name,SN2,SN3,SN4,SN5,BoxNo,BoxPos,Sample year,Number,Parameter,Result,Error,Unit,Instrument,Meas.date,Weight (mg)
18_2026_MAOM,Control,Y,,,8,A1,2026,4037,Ctotal,0.86,,%,Elementaranalyse VarioMAX cube,2026/04/16,257.53
18_2026_MAOM,Control,Y,,,8,A1,2026,4037,Ntotal,0.06,,%,Elementaranalyse VarioMAX cube,2026/04/16,257.53
1_2026_MAOM,Control,Y,,,8,A2,2026,4038,Ctotal,1.23,,%,Elementaranalyse VarioMAX cube,2026/04/16,247.14
1_2026_MAOM,Control,Y,,,8,A2,2026,4038,Ntotal,0.09,,%,Elementaranalyse VarioMAX cube,2026/04/16,247.14
6_2026_MAOM,Lime,N,,,8,A3,2026,4039,Ctotal,1.40,,%,Elementaranalyse VarioMAX cube,2026/04/16,243.14
6_2026_MAOM,Lime,N,,,8,A3,2026,4039,Ntotal,0.10,,%,Elementaranalyse VarioMAX cube,2026/04/16,243.14
20_2025_MAOM,Bolsdorfer,N,,,8,A4,2026,4040,Ctotal,0.96,,%,Elementaranalyse VarioMAX cube,2026/04/16,246.41
20_2025_MAOM,Bolsdorfer,N,,,8,A4,2026,4040,Ntotal,0.07,,%,Elementaranalyse VarioMAX cube,2026/04/16,246.41
18_2025_MAOM,Control,Y,,,8,A5,2026,4041,Ctotal,0.98,,%,Elementaranalyse VarioMAX cube,2026/04/16,259.22
18_2025_MAOM,Control,Y,,,8,A5,2026,4041,Ntotal,0.07,,%,Elementaranalyse VarioMAX cube,2026/04/16,259.22
19_2025_MAOM,Huhnerberg,Y,,,8,A6,2026,4042,Ctotal,0.66,,%,Elementaranalyse VarioMAX cube,2026/04/16,259.63
19_2025_MAOM,Huhnerberg,Y,,,8,A6,2026,4042,Ntotal,0.05,,%,Elementaranalyse VarioMAX cube,2026/04/16,259.63
11_2026_MAOM,Control,Y,,,8,A7,2026,4043,Ctotal,1.29,,%,Elementaranalyse VarioMAX cube,2026/04/16,249.26
11_2026_MAOM,Control,Y,,,8,A7,2026,4043,Ntotal,0.09,,%,Elementaranalyse VarioMAX cube,2026/04/16,249.26
17_2025_MAOM,Lime,N,,,8,A8,2026,4044,Ctotal,0.87,,%,Elementaranalyse VarioMAX cube,2026/04/16,240.34
17_2025_MAOM,Lime,N,,,8,A8,2026,4044,Ntotal,0.07,,%,Elementaranalyse VarioMAX cube,2026/04/16,240.34
4_2025_MAOM,Bolsdorfer,N,,,8,A9,2026,4045,Ctotal,1.44,,%,Elementaranalyse VarioMAX cube,2026/04/16,248.19
4_2025_MAOM,Bolsdorfer,N,,,8,A9,2026,4045,Ntotal,0.10,,%,Elementaranalyse VarioMAX cube,2026/04/16,248.19
13_2025_MAOM,Eifelgold,N,,,8,A10,2026,4046,Ctotal,1.15,,%,Elementaranalyse VarioMAX cube,2026/04/16,244.10
13_2025_MAOM,Eifelgold,N,,,8,A10,2026,4046,Ntotal,0.09,,%,Elementaranalyse VarioMAX cube,2026/04/16,244.10
15_2025_MAOM,Bolsdorfer,N,,,8,B1,2026,4047,Ctotal,1.27,,%,Elementaranalyse VarioMAX cube,2026/04/16,254.51
15_2025_MAOM,Bolsdorfer,N,,,8,B1,2026,4047,Ntotal,0.10,,%,Elementaranalyse VarioMAX cube,2026/04/16,254.51
13_2026_MAOM,Eifelgold,N,,,8,B2,2026,4048,Ctotal,1.01,,%,Elementaranalyse VarioMAX cube,2026/04/16,252.95
13_2026_MAOM,Eifelgold,N,,,8,B2,2026,4048,Ntotal,0.07,,%,Elementaranalyse VarioMAX cube,2026/04/16,252.95
19_2026_MAOM,Huhnerberg,Y,,,8,B3,2026,4049,Ctotal,0.50,,%,Elementaranalyse VarioMAX cube,2026/04/16,254.24
19_2026_MAOM,Huhnerberg,Y,,,8,B3,2026,4049,Ntotal,0.04,,%,Elementaranalyse VarioMAX cube,2026/04/16,254.24
15_2026_MAOM,Bolsdorfer,N,,,8,B4,2026,4050,Ctotal,1.26,,%,Elementaranalyse VarioMAX cube,2026/04/16,252.71
15_2026_MAOM,Bolsdorfer,N,,,8,B4,2026,4050,Ntotal,0.10,,%,Elementaranalyse VarioMAX cube,2026/04/16,252.71
16_2025_MAOM,Huhnerberg,Y,,,8,B5,2026,4051,Ctotal,0.70,,%,Elementaranalyse VarioMAX cube,2026/04/16,258.70
16_2025_MAOM,Huhnerberg,Y,,,8,B5,2026,4051,Ntotal,0.05,,%,Elementaranalyse VarioMAX cube,2026/04/16,258.70
8_2025_MAOM,Huhnerberg,Y,,,8,B6,2026,4052,Ctotal,1.22,,%,Elementaranalyse VarioMAX cube,2026/04/16,244.37
8_2025_MAOM,Huhnerberg,Y,,,8,B6,2026,4052,Ntotal,0.10,,%,Elementaranalyse VarioMAX cube,2026/04/16,244.37
10_2026_MAOM,Lime,N,,,8,B7,2026,4053,Ctotal,1.00,,%,Elementaranalyse VarioMAX cube,2026/04/16,246.66
10_2026_MAOM,Lime,N,,,8,B7,2026,4053,Ntotal,0.08,,%,Elementaranalyse VarioMAX cube,2026/04/16,246.66
2_2026_MAOM,Eifelgold,N,,,8,B8,2026,4054,Ctotal,1.14,,%,Elementaranalyse VarioMAX cube,2026/04/16,248.77
2_2026_MAOM,Eifelgold,N,,,8,B8,2026,4054,Ntotal,0.09,,%,Elementaranalyse VarioMAX cube,2026/04/16,248.77
12_2026_MAOM,Huhnerberg,Y,,,8,B9,2026,4055,Ctotal,1.06,,%,Elementaranalyse VarioMAX cube,2026/04/16,255.86
12_2026_MAOM,Huhnerberg,Y,,,8,B9,2026,4055,Ntotal,0.08,,%,Elementaranalyse VarioMAX cube,2026/04/16,255.86
21_2023_MAOM,Control,Y,,,8,B10,2026,4056,Ctotal,1.04,,%,Elementaranalyse VarioMAX cube,2026/04/16,258.35
21_2023_MAOM,Control,Y,,,8,B10,2026,4056,Ntotal,0.08,,%,Elementaranalyse VarioMAX cube,2026/04/16,258.35
5_2025_MAOM,Huhnerberg,Y,,,8,C1,2026,4057,Ctotal,1.02,,%,Elementaranalyse VarioMAX cube,2026/04/16,240.95
