WAL #,Sample ID,Burial Date,Retrieval Date,# Anion,# Cation,Total N,NO3-N,NH4-N,Ca,Mg,K,P,Fe,Mn,Cu,Zn,B,S,Pb,Al,Cd,
235561,1,2023/06/21,2023/06/28,4,4,152.24,142.96,9.28,314.88,74.34,330.12,5.71,6.21,1.91,0.45,1.53,0.18,19.69,0.47,13.32,0,
235562,2,2023/06/21,2023/06/28,4,4,335.92,271.08,64.84,738.30,159.80,390.84,15.56,14.78,3.69,1.04,3.81,0.14,38.29,1.74,32.97,0.05,
235563,3,2023/06/21,2023/06/28,4,4,141.38,125.82,15.56,408.45,90.63,518.95,8.49,10.70,3.82,0.60,2.34,0.00,24.11,1.05,15.89,0,
235564,4,2023/06/21,2023/06/28,4,4,156.76,148.56,8.20,392.94,96.14,348.77,6.47,6.58,1.70,0.65,1.84,0.18,27.60,0.79,22.88,0,
235565,5,2023/06/21,2023/06/28,4,4,81.16,73.72,7.44,261.80,60.55,175.54,5.66,3.88,0.97,0.50,1.19,0.00,20.25,0.45,12.04,0,
235566,6,2023/06/21,2023/06/28,4,4,199.34,193.68,5.66,638.08,131.39,323.85,7.60,12.03,2.83,0.59,3.50,0.12,32.37,1.46,18.02,0,
235567,7,2023/06/21,2023/06/28,4,4,182.40,160.50,21.90,307.14,93.70,387.84,8.47,5.65,1.09,0.43,1.36,0.00,22.35,0.77,14.90,0,
235568,8,2023/06/21,2023/06/28,4,4,351.66,263.68,87.98,331.67,70.52,330.74,7.31,6.88,1.14,0.70,1.77,0.01,24.39,0.66,14.13,0.05,
235569,9,2023/06/21,2023/06/28,4,4,85.34,79.96,5.38,554.54,166.71,285.36,15.29,7.93,2.27,0.46,2.64,0.26,28.76,0.86,17.23,0.03,
235570,10,2023/06/21,2023/06/28,4,4,180.92,162.06,18.86,559.54,131.77,253.63,9.17,6.93,2.20,1.03,2.60,0.00,29.55,0.78,12.68,0.04,
235571,11,2023/06/21,2023/06/28,4,4,178.62,149.74,28.88,389.66,56.34,261.00,9.18,9.32,1.13,0.63,2.68,0.21,33.99,1.67,16.62,0,
235572,12,2023/06/21,2023/06/28,4,4,103.74,96.32,7.42,491.34,134.06,379.44,8.84,7.24,1.29,0.65,2.51,0.20,26.79,1.02,17.35,0,
235573,13,2023/06/21,2023/06/28,4,4,82.82,74.74,8.08,321.87,76.04,395.59,11.78,8.24,1.83,0.47,1.96,0.03,23.83,0.88,20.77,0,
235574,14,2023/06/21,2023/06/28,4,4,164.38,158.32,6.06,632.66,159.86,268.45,11.43,7.46,1.56,0.78,2.63,0.06,40.33,1.45,10.67,0,
235575,15,2023/06/21,2023/06/28,4,4,212.36,187.40,24.96,380.86,69.94,227.09,5.83,7.33,0.83,0.53,1.73,0.10,25.74,0.93,14.64,0,
235576,16,2023/06/21,2023/06/28,4,4,85.52,78.66,6.86,495.45,96.83,254.35,9.24,7.18,1.11,1.14,2.97,0.18,28.49,1.90,10.03,0,
235577,17,2023/06/21,2023/06/28,4,4,101.86,92.22,9.64,446.85,72.59,206.73,10.31,9.66,1.25,0.74,2.83,0.00,22.50,1.93,10.28,0.03,
